File Path,Project,Avg Max Depth,Avg Depth,Avg Try SLOC,Avg Try LOC,Try SLOC,Try LOC,# Handled with Nested Try,# Handled with Log,# Handled with Abort,# Handled with Default,# Handled with Method,# Handled with Throw with New,# Handled with Throw Wrap,# Handled with Return,# Handled with Continue,# Handled with Empty,# Handled with ToDo,# Handled with Throw without New,% Handled with Nested Try,% Handled with Log,% Handled with Abort,% Handled with Default,% Handled with Method,% Handled with Throw with New,% Handled with Throw Wrap,% Handled with Return,% Handled with Continue,% Handled with Empty,% Handled with ToDo,% Handled with Throw without New,# Possible Exceptions,# Propagated and Potentially Recoverable,% Doc in Comment,% External Doc,# Propagated,Avg # Declaring Methods,Avg # Invoked Method,% Subsumption,% Specific,% Throw Statement,% Method Declaration,Sum of Num Distinct Methods,Num Distinct Methods,# Try in Conditional,# Try in Declaration,# Try in EH Feature,# Try in Loop,# Try in Other,# Try,% Try in Conditional,% Try in Declaration,% Try in EH Feature,% Try in Loop,% Try in Other
cassandra/src/java/org/apache/cassandra/db/SystemKeyspace.java,Cassandra,14.55555556,3.881481481,1.333333333,2.833333333,8,17,0.166666667,0,0,0,0.166666667,0.166666667,0.166666667,0.166666667,0,0.666666667,0,0.833333333,0.057127495,2.086227978,0,0,0,0.037610602,0.043164161,0.040722605,0.14953671,0,1.531687148,0,15,0.833333333,0.479233227,0,2.133333333,1,1,0.22270489,0.08751115,0.08751115,0.08751115,12,2,0,1,0,1,0,2,0,0.5,0,0.5,0
cassandra/src/java/org/apache/cassandra/db/TruncateVerbHandler.java,Cassandra,15.02,4.005333333,1,2,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0.006720882,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,16.66666667,1,0.559105431,0,1.44,1,1,0.150325801,0.08751115,0.08751115,0.08751115,1,1,2,0,0,0,0,2,1,0,0,0,0
cassandra/src/java/org/apache/cassandra/db/view/ViewBuilder.java,Cassandra,14.48888889,3.863703704,9,14,27,42,0,0,0,0,0,1,1,0,0,0,0,0,0.141138517,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,15,1,0.199680511,0,1.044444444,1,1,0.109032602,0.08751115,0.08751115,0.08751115,16,5.333333333,6,1,0,0,0,7,0.857142857,0.142857143,0,0,0
cassandra/src/java/org/apache/cassandra/db/compaction/CompactionManager.java,Cassandra,13.12087912,3.498901099,1,4,2,8,0,0.5,0,0,0,0.5,1,0,0,0,0,0.5,0.026883527,0,0.154868426,0,0,0,0.129492483,0.244335632,0,0,0,0,30.33333333,1,0.439297125,0,1.186813187,1,1,0.123894891,0.08751115,0.08751115,0.08751115,4,2,0,11,0,0,0,11,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/db/compaction/Upgrader.java,Cassandra,12.86666667,3.431111111,19.25,31.5,77,126,0,0,0,0,1,1,1,0,0,0,0,0,0.423415552,0,0,0,0,0.225663611,0.258984966,0.244335632,0,0,0,0,10,1,0.159744409,0.209973753,1.466666667,1,1,0.153109612,0.08751115,0.08751115,0.08751115,42,10.5,0,8,0,0,0,8,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/db/MutationVerbHandler.java,Cassandra,15.5625,4.15,1.4,4.1,28,82,0.05,0.45,0,0,0.45,0.4,0.4,0.1,0,0.05,0,0.6,0.275556153,0.625868393,0.139381583,0,0,0.101548625,0.103593986,0.097734253,0.089722026,0,0.114876536,0,16,1.4,0.35942492,0.157480315,2.729166667,1,1,0.28490567,0.08751115,0.08751115,0.08751115,40,2,0,6,0,0,0,6,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/locator/ReconnectableSnitchHelper.java,Cassandra,14.36363636,3.83030303,1,3,1,3,0,0,0,0,1,1,1,0,0,0,0,0,0.010081323,0,0,0,0,0.225663611,0.258984966,0.244335632,0,0,0,0,3.666666667,1,0.039936102,0,2.727272727,1,1,0.284707956,0.08751115,0.08751115,0.08751115,2,2,0,3,1,0,0,4,0,0.75,0.25,0,0
cassandra/src/java/org/apache/cassandra/cache/AutoSavingCache.java,Cassandra,11.63414634,3.102439024,3,5,3,5,0,0,0,0,0,1,1,0,0,0,0,0,0.016802204,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,27.33333333,1,0.71884984,0,2.475609756,1,1,0.258436124,0.08751115,0.08751115,0.08751115,3,3,0,4,0,0,0,4,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/service/GCInspector.java,Cassandra,0,0,1,3,1,3,0,0,0,0,1,1,0,0,0,0,0,0,0.010081323,0,0,0,0,0.225663611,0.258984966,0,0,0,0,0,2.666666667,1,0,0.052493438,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,2,2,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/io/util/Memory.java,Cassandra,5.75,1.533333333,2,4,4,8,0,0,0,0,0.5,0,0,1,0,0,0,1,0.026883527,0,0,0,0,0.112831806,0,0,0.897220259,0,0,0,1.333333333,1.5,0,0,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,4,2,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/utils/SyncUtil.java,Cassandra,4.166666667,1.111111111,4,6.5,8,13,0,0.5,0,0,0.5,1,0.5,0,0,0,0,0,0.043685732,0,0.154868426,0,0,0.112831806,0.258984966,0.122167816,0,0,0,0,4,0.5,0,0.052493438,1.25,1,1,0.130491146,0.08751115,0.08751115,0.08751115,6,3,0,2,0,0,0,2,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/utils/concurrent/Locks.java,Cassandra,5.75,1.533333333,1,3,2,6,0,0.5,0,0,0.5,0,1,0,0,0,0,1,0.020162645,0,0.154868426,0,0,0.112831806,0,0.244335632,0,0,0,0,1.333333333,1,0,0,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,2,1,3,2,0,0,0,5,0.6,0.4,0,0,0
cassandra/src/java/org/apache/cassandra/utils/memory/MemoryUtil.java,Cassandra,2.25,0.6,9.75,27.5,39,110,0,1,0,0,0.5,0.25,0.5,0.25,0,0,0,0.75,0.369648498,0,0.309736852,0,0,0.112831806,0.064746241,0.122167816,0.224305065,0,0,0,6.666666667,0.25,0,1.102362205,0.9,1,1,0.093953625,0.08751115,0.08751115,0.08751115,48,12,2,0,0,0,0,2,1,0,0,0,0
cassandra/src/java/org/apache/cassandra/utils/FastByteOperations.java,Cassandra,2.705882353,0.721568627,4.5,8.5,9,17,0,0,0,0,0.5,0.5,1,0,0,0,0,0.5,0.057127495,0,0,0,0,0.112831806,0.129492483,0.244335632,0,0,0,0,5.666666667,1,0,0,1.588235294,1,1,0.165800515,0.08751115,0.08751115,0.08751115,4,2,2,2,1,0,0,5,0.4,0.4,0.2,0,0
cassandra/src/java/org/apache/cassandra/utils/FBUtilities.java,Cassandra,3.18,0.848,6,9.333333333,18,28,0,0,0,0,0.666666667,1.333333333,0.666666667,0,0,0,0,0.333333333,0.094092345,0,0,0,0,0.150442408,0.345313288,0.162890421,0,0,0,0,16.66666667,0.666666667,0,0,0.96,1,1,0.1002172,0.08751115,0.08751115,0.08751115,13,4.333333333,0,4,0,0,0,4,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/hadoop/HadoopCompat.java,Cassandra,0.12972973,0.034594595,2,5,2,5,0,0,0,0,0,1,1,0,0,0,0,0,0.016802204,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,1.85,1,0,0,2.07027027,1.666666667,1.666666667,0.216121553,0.145851917,0.145851917,0.145851917,2,2,0,3,0,1,0,4,0,0.75,0,0.25,0
cassandra/src/java/org/apache/cassandra/db/marshal/TypeParser.java,Cassandra,11.53703704,3.07654321,1,4,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0.013441764,0,0,0,0,0,0,0,0,0,0,0,18,1,0.159744409,0,2.185185185,1,1,0.228117856,0.08751115,0.08751115,0.08751115,2,2,2,27,0,0,0,29,0.068965517,0.931034483,0,0,0
cassandra/src/java/org/apache/cassandra/batchlog/LegacyBatchlogMigrator.java,Cassandra,17,4.533333333,18,26,18,26,0,0,0,0,0,1,1,0,0,0,0,0,0.087371463,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,7.666666667,1,0.239616613,0.052493438,0.869565217,2.433333334,2.833333333,0.09077645,0.212943798,0.212943798,0.212943798,11,11,1,2,0,1,1,5,0.2,0.4,0,0.2,0.2
cassandra/src/java/org/apache/cassandra/cql3/statements/DropTableStatement.java,Cassandra,10.54545455,2.812121212,2.333333333,5.666666667,7,17,0,0,0,0,0,0.666666667,1,0,0,0,0,0.333333333,0.057127495,0,0,0,0,0,0.172656644,0.244335632,0,0,0,0,3.666666667,2.333333333,0.039936102,0,1.909090909,1,1,0.199295569,0.08751115,0.08751115,0.08751115,12,4,0,3,0,0,0,3,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/db/Keyspace.java,Cassandra,17.22222222,4.592592593,22.85714286,43.85714286,160,307,0,0.142857143,0,0,0.285714286,0.714285714,0.857142857,0.142857143,0,0,0,0.285714286,1.031655353,0,0.044248122,0,0,0.064475318,0.184989261,0.209430541,0.128174323,0,0,0,3,1.571428571,0.079872204,0,0.888888889,1,1,0.092793704,0.08751115,0.08751115,0.08751115,110,15.71428571,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/cql3/ResultSet.java,Cassandra,16.2,4.32,1,3,1,3,0,0,0,0,1,1,0,0,0,0,0,0,0.010081323,0,0,0,0,0.225663611,0.258984966,0,0,0,0,0,1.666666667,1,0.039936102,0,1.4,2,2,0.146150084,0.1750223,0.1750223,0.1750223,1,1,0,1,0,1,0,2,0,0.5,0,0.5,0
cassandra/src/java/org/apache/cassandra/utils/NativeLibrary.java,Cassandra,9.476190476,2.526984127,2.5,5.5,5,11,0,0,0,0,0,1,1,0,0,0,0,0,0.03696485,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,14,1,0,0.472440945,1.714285714,1,0.666666667,0.178959287,0.08751115,0.08751115,0.08751115,10,5,0,6,0,0,0,6,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/net/OutboundTcpConnection.java,Cassandra,8.840425532,2.357446809,9,17.66666667,27,53,0,0.333333333,0,0,1,0,0.333333333,0,0,0,0,1,0.178103367,0,0.103245617,0,0,0.225663611,0,0.081445211,0,0,0,0,31.33333333,1.333333333,0,0.052493438,1.946808511,1,1,0.20323302,0.08751115,0.08751115,0.08751115,30,10,0,4,0,7,0,11,0,0.363636364,0,0.636363636,0
cassandra/src/java/org/apache/cassandra/hadoop/ConfigHelper.java,Cassandra,6.2,1.653333333,7.2,11,36,55,0,0,0,0,0.8,0.2,1,0,0,0,0,0.8,0.184824249,0,0,0,0,0.180530889,0.051796993,0.244335632,0,0,0,0,5,0.4,0.039936102,0,1.666666667,1.5,1.333333333,0.173988195,0.131266725,0.131266725,0.131266725,29,5.8,0,1,0,2,0,3,0,0.333333333,0,0.666666667,0
cassandra/src/java/org/apache/cassandra/hints/HintsReader.java,Cassandra,13.28571429,3.542857143,3,5.5,6,11,0,0,0,0,0,1,0.5,0,0,0,0,0,0.03696485,0,0,0,0,0,0.258984966,0.122167816,0,0,0,0,14,1,0.319488818,0,2.333333333,1,1,0.243583473,0.08751115,0.08751115,0.08751115,10,5,3,3,0,1,0,7,0.428571429,0.428571429,0,0.142857143,0
cassandra/src/java/org/apache/cassandra/hints/HintsDescriptor.java,Cassandra,12.30232558,3.280620155,1,3,1,3,0,0,0,0,0,1,1,0,0,0,0,0,0.010081323,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,14.33333333,1,0.199680511,0,2.534883721,2.083333333,2.083333333,0.264623906,0.182314896,0.182314896,0.182314896,1,1,0,4,0,7,0,11,0,0.363636364,0,0.636363636,0
cassandra/src/java/org/apache/cassandra/db/ColumnFamilyStore.java,Cassandra,11.48101266,3.061603376,1.666666667,3.666666667,5,11,0,0.333333333,0,0,0.666666667,0,0,0.333333333,0,0,0,1,0.03696485,0,0.103245617,0,0,0.150442408,0,0,0.29907342,0,0,0,26.33333333,1,0.758785942,0.104986877,1.544303797,1,1,0.161214378,0.08751115,0.08751115,0.08751115,4,1.333333333,1,0,0,2,0,3,0.333333333,0,0,0.666666667,0
cassandra/src/java/org/apache/cassandra/db/commitlog/CommitLogReader.java,Cassandra,12.05128205,3.213675214,1.588235294,4.529411765,27,77,0,0.647058824,0,0,0.411764706,0.117647059,0.470588235,0.058823529,0,0.352941176,0,0.882352941,0.258753949,0,0.200417963,0,0,0.092920311,0.03046882,0.114981474,0.052777662,0,0.810893196,0,13,1.058823529,0.439297125,0,1.435897436,2.111111111,1.444444444,0.149897522,0.184745761,0.184745761,0.184745761,28,1.647058824,2,1,0,1,0,4,0.5,0.25,0,0.25,0
cassandra/src/java/org/apache/cassandra/db/compaction/LeveledCompactionStrategy.java,Cassandra,7.125,1.9,3.666666667,7,11,21,0,0.333333333,0,0,0,0.666666667,0.333333333,0,0,0,0,0.333333333,0.070569259,0,0.103245617,0,0,0,0.172656644,0.081445211,0,0,0,0,2.666666667,1,0,0,1.25,3,2,0.130491146,0.26253345,0.26253345,0.26253345,11,3.666666667,1,9,0,1,0,11,0.090909091,0.818181818,0,0.090909091,0
cassandra/src/java/org/apache/cassandra/db/compaction/AbstractCompactionStrategy.java,Cassandra,4.2,1.12,16,22,32,44,0,1,0,0,0,0,0,0,0,0,0,1,0.147859399,0,0.309736852,0,0,0,0,0,0,0,0,0,3.333333333,1,0,0,1.5,1.214285714,1.190476191,0.156589376,0.106263539,0.106263539,0.106263539,28,14,0,2,2,2,1,7,0,0.285714286,0.285714286,0.285714286,0.142857143
cassandra/src/java/org/apache/cassandra/service/ActiveRepairService.java,Cassandra,7.4,1.973333333,4,10,4,10,0,1,0,0,0,0,0,1,0,0,0,1,0.033604409,0,0.309736852,0,0,0,0,0,0.897220259,0,0,0,1.666666667,1,0.039936102,0.104986877,1.8,1.333333333,1.222222222,0.187907251,0.116681533,0.116681533,0.116681533,2,2,7,8,1,7,0,23,0.304347826,0.347826087,0.043478261,0.304347826,0
cassandra/src/java/org/apache/cassandra/index/sasi/disk/OnDiskIndexBuilder.java,Cassandra,15.33333333,4.088888889,1,3,1,3,0,0,0,0,1,0,1,0,0,0,0,1,0.010081323,0,0,0,0,0.225663611,0,0.244335632,0,0,0,0,7,1,0.119808307,0,0.380952381,1,1,0.03976873,0.08751115,0.08751115,0.08751115,1,1,2,1,0,0,0,3,0.666666667,0.333333333,0,0,0
cassandra/src/java/org/apache/cassandra/index/sasi/disk/PerSSTableIndexWriter.java,Cassandra,4.545454545,1.212121212,1,3,2,6,0,1,0,0,0,0,0,0,0,0,0,1,0.020162645,0,0.309736852,0,0,0,0,0,0,0,0,0,3.666666667,1.5,0.079872204,0,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,2,1,0,0,1,0,0,1,0,0,1,0,0
cassandra/src/java/org/apache/cassandra/io/sstable/SSTableTxnWriter.java,Cassandra,10.55555556,2.814814815,2,4,2,4,0,1,0,0,1,0,0,0,0,0,0,1,0.013441764,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,3,1,0.039936102,0,2.666666667,1.5,1.5,0.278381112,0.131266725,0.131266725,0.131266725,3,3,0,0,0,1,0,1,0,0,0,1,0
cassandra/src/java/org/apache/cassandra/io/sstable/SnapshotDeletingTask.java,Cassandra,11,2.933333333,3,5,3,5,0,0,0,0,0,1,1,0,0,0,0,0,0.016802204,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,0.666666667,1,0.039936102,0,1.5,1.5,1.5,0.156589376,0.131266725,0.131266725,0.131266725,3,3,2,3,0,1,0,6,0.333333333,0.5,0,0.166666667,0
cassandra/src/java/org/apache/cassandra/io/sstable/SSTable.java,Cassandra,8.333333333,2.222222222,6,8.666666667,18,26,0,0,0,0,0,1,1,0,0,0,0,0,0.087371463,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,3,1,0,0,1.222222222,3,2.5,0.127591343,0.26253345,0.26253345,0.26253345,14,4.666666667,1,1,0,0,0,2,0.5,0.5,0,0,0
cassandra/src/java/org/apache/cassandra/io/util/FileUtils.java,Cassandra,7.764705882,2.070588235,1,4,1,4,0,0,0,0,0,1,1,0,0,0,0,0,0.013441764,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,5.666666667,1,0.119808307,0,0.352941176,1,1,0.036844559,0.08751115,0.08751115,0.08751115,1,1,1,1,0,0,0,2,0.5,0.5,0,0,0
cassandra/src/java/org/apache/cassandra/io/compress/CompressionMetadata.java,Cassandra,15.50877193,4.135672515,2,3,2,3,0,1,0,0,0,0,0,0,0,0,0,1,0.010081323,0,0.309736852,0,0,0,0,0,0,0,0,0,19,1,0.119808307,0,1.807017544,1,1,0.188639833,0.08751115,0.08751115,0.08751115,2,2,0,3,1,0,0,4,0,0.75,0.25,0,0
cassandra/src/java/org/apache/cassandra/config/DatabaseDescriptor.java,Cassandra,3.911392405,1.043037975,1,3,6,18,0,0,0,0,1,0,0,0,0,0,0,1,0.060487936,0,0,0,0,0.225663611,0,0,0,0,0,0,26.33333333,1,0,0,1.253164557,1.166666667,1.5,0.130821504,0.102096342,0.102096342,0.102096342,9,1.5,2,1,0,5,0,8,0.25,0.125,0,0.625,0
cassandra/src/java/org/apache/cassandra/streaming/StreamReader.java,Cassandra,12.13333333,3.235555556,2.625,5.458333333,63,131,0,0.041666667,0,0,0.333333333,0.791666667,0.75,0.083333333,0,0.041666667,0,0.208333333,0.440217757,0,0.012905702,0,0,0.075221204,0.205029765,0.183251724,0.074768355,0,0.095730447,0,5,1.166666667,0.159744409,0,0.933333333,1,1,0.097433389,0.08751115,0.08751115,0.08751115,61,2.541666667,1,2,1,1,0,5,0.2,0.4,0.2,0.2,0
cassandra/src/java/org/apache/cassandra/streaming/compress/CompressedStreamReader.java,Cassandra,12.85714286,3.428571429,8,18,16,36,0,0,0,0,0.5,1,1.5,0,0,0,0,0,0.120975872,0,0,0,0,0.112831806,0.258984966,0.366503448,0,0,0,0,4.666666667,1,0.159744409,0,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,16,8,0,0,0,1,0,1,0,0,0,1,0
cassandra/src/java/org/apache/cassandra/hints/HintsCatalog.java,Cassandra,12.66666667,3.377777778,2,4,2,4,0,1,0,0,1,0,0,0,0,0,0,1,0.013441764,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,2,1,0,0,2.333333333,1,1,0.243583473,0.08751115,0.08751115,0.08751115,2,2,0,1,1,0,0,2,0,0.5,0.5,0,0
cassandra/src/java/org/apache/cassandra/hints/LegacyHintsMigrator.java,Cassandra,12.33333333,3.288888889,1,3,2,6,0,0,0,0,0,1,1,0,0,0,0,0,0.020162645,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,6,1,0.159744409,0,1.888888889,1.5,1.5,0.197186621,0.131266725,0.131266725,0.131266725,3,1.5,0,3,0,0,0,3,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/hints/HintsWriteExecutor.java,Cassandra,11.625,3.1,2,5.5,4,11,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0.5,0.03696485,0,0,0,0,0.112831806,0.129492483,0.122167816,0,0,0,0,5.333333333,1,0.079872204,0,2,1,1,0.208785834,0.08751115,0.08751115,0.08751115,3,1.5,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/tools/SSTableOfflineRelevel.java,Cassandra,15.11111111,4.02962963,1.666666667,4.166666667,10,25,0,0,0,0,0.333333333,0.666666667,0.666666667,0,0,0,0,0.333333333,0.084011022,0,0,0,0,0.075221204,0.172656644,0.162890421,0,0,0,0,3,0.833333333,0.119808307,0.157480315,1,1.142857143,1.142857143,0.104392917,0.100012743,0.100012743,0.100012743,11,1.833333333,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/tools/SSTableExpiredBlockers.java,Cassandra,15.11111111,4.02962963,5,8.5,10,17,0,0,0,0,0,1,1,0,0,0,0,0,0.057127495,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,3,1,0.119808307,0,1,1.125,0.983333333,0.104392917,0.098450044,0.098450044,0.098450044,9,4.5,0,12,0,0,0,12,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/tools/SSTableExport.java,Cassandra,10.78571429,2.876190476,1.333333333,3.333333333,8,20,0,0,0,0,0.166666667,0.833333333,0.833333333,0,0,0,0,0.166666667,0.067208818,0,0,0,0,0.037610602,0.215820805,0.203613026,0,0,0,0,4.666666667,1,0.119808307,0.052493438,1.785714286,1.5,1.5,0.186415923,0.131266725,0.131266725,0.131266725,13,2.166666667,0,8,0,0,0,8,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/db/commitlog/AbstractCommitLogService.java,Cassandra,10.57142857,2.819047619,2.25,6,18,48,0,0.125,0,0,1,1,1,0,0,0,0,0,0.161301163,0,0.038717106,0,0,0.225663611,0.258984966,0.244335632,0,0,0,0,2.333333333,0.25,0,0,1,1.25,1.5,0.104392917,0.109388938,0.109388938,0.109388938,18,2.25,0,6,0,0,0,6,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/db/Directories.java,Cassandra,11.5,3.066666667,7.714285714,12.71428571,54,89,0,0.857142857,0,0,0.285714286,0.142857143,0.142857143,0.142857143,0.285714286,0,0,0.857142857,0.299079239,0,0.26548873,0,0,0.064475318,0.036997852,0.03490509,0.128174323,14.73730298,0,0,1.333333333,0.857142857,0.039936102,0.052493438,1,1.0625,1.125,0.104392917,0.092980597,0.092980597,0.092980597,42,6,0,2,0,0,0,2,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/db/lifecycle/LogReplica.java,Cassandra,15,4,1,3,1,3,0,0,0,0,0,1,1,0,0,0,0,0,0.010081323,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,1.333333333,1,0,0,2.5,1.057692308,1.307692308,0.260982293,0.09255987,0.09255987,0.09255987,2,2,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/db/WindowsFailedSnapshotTracker.java,Cassandra,10.875,2.9,1.666666667,3.666666667,5,11,0,0,0,0,0,1,1,0,0,0,0,0,0.03696485,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,2.666666667,1,0.039936102,0,0.875,1,1,0.091343802,0.08751115,0.08751115,0.08751115,3,1,0,3,0,1,0,4,0,0.75,0,0.25,0
cassandra/src/java/org/apache/cassandra/transport/CBUtil.java,Cassandra,0.6,0.16,3.5,7.25,14,29,0,0.5,0,0,0.75,0.5,0.5,0.5,0,0,0,0.5,0.097452786,0,0.154868426,0,0,0.169247709,0.129492483,0.122167816,0.448610129,0,0,0,1.666666667,0.75,0,0.209973753,1.4,1.166666667,1.166666667,0.146150084,0.102096342,0.102096342,0.102096342,17,4.25,0,3,0,0,0,3,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/transport/Frame.java,Cassandra,1,0.266666667,1,3.5,4,14,0,0.25,0,0,0.25,0.75,1,0,0,0,0,0.25,0.047046172,0,0.077434213,0,0,0.056415903,0.194238724,0.244335632,0,0,0,0,0.333333333,1.25,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,4,1,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/transport/messages/StartupMessage.java,Cassandra,1.333333333,0.355555556,1.75,4.25,7,17,0,0.25,0,0,0.5,0.75,0.75,0,0,0,0,0.25,0.057127495,0,0.077434213,0,0,0.112831806,0.194238724,0.183251724,0,0,0,0,1,1.25,0.079872204,0.104986877,1,1.25,1.25,0.104392917,0.109388938,0.109388938,0.109388938,9,2.25,2,0,0,0,0,2,1,0,0,0,0
cassandra/src/java/org/apache/cassandra/transport/Message.java,Cassandra,0.428571429,0.114285714,1,3,1,3,0,0,0,0,1,0,1,0,0,0,0,1,0.010081323,0,0,0,0,0.225663611,0,0.244335632,0,0,0,0,2.333333333,1,0,0.31496063,0.857142857,1,1,0.089479643,0.08751115,0.08751115,0.08751115,2,2,0,2,0,0,0,2,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/cql3/functions/ScriptBasedUDFunction.java,Cassandra,4.333333333,1.155555556,17.75,29.25,71,117,0,0.25,0.25,0.75,1,0,0,0.25,0,0,0,1,0.393171584,0,0.077434213,2.173618797,5.621679502,0.225663611,0,0,0.224305065,0,0,0,1,1,0,0.94488189,0,1.25,1.25,0,0.109388938,0.109388938,0.109388938,54,13.5,0,2,0,0,0,2,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/utils/MBeanWrapper.java,Cassandra,2.769230769,0.738461538,25.25,39.25,101,157,0,0.25,0.25,0.75,1,0,0,0.25,0,0,0,1,0.52758922,0,0.077434213,2.173618797,5.621679502,0.225663611,0,0,0.224305065,0,0,0,4.333333333,1,0,0.734908136,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,69,17.25,0,4,0,0,0,4,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/io/util/CompressedChunkReader.java,Cassandra,0.25,0.066666667,1,2,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0.006720882,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,4,1,0,0,1.083333333,1,1,0.113092327,0.08751115,0.08751115,0.08751115,1,1,0,8,0,0,0,8,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/io/compress/CompressedSequentialWriter.java,Cassandra,2.4,0.64,1,3,1,3,0,0,0,0,0,1,1,0,0,0,0,0,0.010081323,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,8.333333333,1,0,0.052493438,1.08,1,1,0.11274435,0.08751115,0.08751115,0.08751115,1,1,0,0,0,3,0,3,0,0,0,1,0
cassandra/src/java/org/apache/cassandra/index/sasi/analyzer/filter/FilterPipelineExecutor.java,Cassandra,0,0,1,2,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0.006720882,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,0.333333333,1,0,0,0,2.666666667,2.666666667,0,0.233363067,0.233363067,0.233363067,1,1,2,0,0,0,0,2,1,0,0,0,0
cassandra/src/java/org/apache/cassandra/triggers/TriggerExecutor.java,Cassandra,2.875,0.766666667,19,29,19,29,0,0,0,0,0,1,1,0,0,0,0,0,0.097452786,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,5.333333333,1,0,0,1.875,1.68,1.68,0.19573672,0.147018732,0.147018732,0.147018732,19,19,1,2,0,3,0,6,0.166666667,0.333333333,0,0.5,0
cassandra/src/java/org/apache/cassandra/metrics/ClientMetrics.java,Cassandra,0,0,1,2,2,4,0,0,0,0,0.5,1,0.5,0,0,0,0,0,0.013441764,0,0,0,0,0.112831806,0.258984966,0.122167816,0,0,0,0,0.333333333,1,0,0,0,2.342857143,2.342857143,0,0.205026123,0.205026123,0.205026123,4,2,1,12,0,1,0,14,0.071428571,0.857142857,0,0.071428571,0
cassandra/src/java/org/apache/cassandra/concurrent/AbstractLocalAwareExecutorService.java,Cassandra,0,0,1,4,1,4,0,0,0,0,0,1,1,0,0,0,0,0,0.013441764,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,0.333333333,1,0,0,1,2,1.666666667,0.104392917,0.1750223,0.1750223,0.1750223,1,1,0,1,0,0,0,1,0,1,0,0,0
cassandra/src/java/org/apache/cassandra/io/sstable/IndexSummaryManager.java,Cassandra,3,0.8,1,2,1,2,0,0,0,0,1,1,1,0,0,0,0,0,0.006720882,0,0,0,0,0.225663611,0.258984966,0.244335632,0,0,0,0,0.666666667,1,0,0,0.5,1.7,1.6,0.052196459,0.148768955,0.148768955,0.148768955,3,3,0,1,0,0,0,1,0,1,0,0,0
