"File.Path","Project","Distinct.count.of.Issue.Key.POST","Distinct.count.of.Issue.Key.PRE","Pre.churn","Number.Of.Authors","Number.of.hashes","TotalFileChanges","Kind","Name","AvgCyclomatic","AvgCyclomaticModified","AvgCyclomaticStrict","AvgEssential","AvgLine","AvgLineBlank","AvgLineCode","AvgLineComment","CountDeclClass","CountDeclClassMethod","CountDeclClassVariable","CountDeclExecutableUnit","CountDeclFunction","CountDeclInstanceMethod","CountDeclInstanceVariable","CountDeclMethod","CountDeclMethodDefault","CountDeclMethodPrivate","CountDeclMethodProtected","CountDeclMethodPublic","CountLine","CountLineBlank","CountLineCode","CountLineCodeDecl","CountLineCodeExe","CountLineComment","CountSemicolon","CountStmt","CountStmtDecl","CountStmtExe","MaxCyclomatic","MaxCyclomaticModified","MaxCyclomaticStrict","MaxEssential","MaxNesting","RatioCommentToCode","SumCyclomatic","SumCyclomaticModified","SumCyclomaticStrict","SumEssential","X..Throws","Avg..Max..Generic.Throws","Avg..Max..Throws.Kitchen.Sink","Max..Generic.Throws","Max..Throws.Kitchen.Sink","CatchSLOC","CatchLOC","Avg.Catch.LOC","Avg.Catch.SLOC","AP.Catch.and.do.nothing","Avg..AP.Catch.and.do.nothing","AP.Destructive.Wrapping","Avg..AP.Destructive.Wrapping","Sum.of.AP.Dummy.Handler","Avg..AP.Dummy.Handler","AP.Incomplete.implementation","Avg..AP.Incomplete.implementation","AP.Ignoring.Interrupted.Exception","Avg..AP.Ignoring.Interrupted.Exception","Sum.of.AP.Log.and.Return.null","Avg..AP.Log.and.Return.null","AP.Log.and.Throw","Avg..AP.Log.and.Throw","AP.Multi.line.log.messages","Avg..AP.Multi.line.log.messages","AP.Nested.try.block","Avg..AP.Nested.try.block","AP.Relying.on.getCause..","Avg..AP.Relying.on.getCause..","AP.Throw.within.finally","Avg..AP.Throw.within.finally","Potentially.Recoverable","Potentially.UnRecoverable","Recoverability.Not.Relevant","Avg..Potentially.Recoverable","Avg..Potentially.UnRecoverable","Avg..Recoverability.Not.Relevant","Sum..AP.Overcatch","Avg..AP.Overcatch","Avg.Max.Depth","Avg.Depth","Avg.Try.SLOC","Avg.Try.LOC","Try.SLOC","Try.LOC","X..Handled.with.Nested.Try","X..Handled.with.Log","X..Handled.with.Abort","X..Handled.with.Default","X..Handled.with.Method","X..Handled.with.Throw.with.New","X..Handled.with.Throw.Wrap","X..Handled.with.Return","X..Handled.with.Continue","X..Handled.with.Empty","X..Handled.with.ToDo","X..Handled.with.Throw.without.New","X..Handled.with.Nested.Try.1","X..Handled.with.Log.1","X..Handled.with.Abort.1","X..Handled.with.Default.1","X..Handled.with.Method.1","X..Handled.with.Throw.with.New.1","X..Handled.with.Throw.Wrap.1","X..Handled.with.Return.1","X..Handled.with.Continue.1","X..Handled.with.Empty.1","X..Handled.with.ToDo.1","X..Handled.with.Throw.without.New.1","X..Possible.Exceptions","X..Propagated.and.Potentially.Recoverable","X..Doc.in.Comment","X..External.Doc","X..Propagated","Avg...Declaring.Methods","Avg...Invoked.Method","X..Subsumption","X..Specific","X..Throw.Statement","X..Method.Declaration","Sum.of.Num.Distinct.Methods","Num.Distinct.Methods","X..Try.in.Conditional","X..Try.in.Declaration","X..Try.in.EH.Feature","X..Try.in.Loop","X..Try.in.Other","X..Try","X..Try.in.Conditional.1","X..Try.in.Declaration.1","X..Try.in.EH.Feature.1","X..Try.in.Loop.1","X..Try.in.Other.1"
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/HTMLAssertion.java","Jmeter",0,0,12,1,1,5,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/HTMLAssertion.java",1,1,1,1,12,0,7,5,1,0,9,22,22,22,0,22,0,4,0,18,367,46,193,63,110,137,102,141,62,88,6,6,8,1,2,0.71,38,38,41,22,0,-1,-1,-1,-1,6,13,4.333333333,2,2,0.666666667,0,0,0,0,0,0,0,0,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0.666666667,7,1.866666667,7,16,7,16,0,1,0,0,1,0,0,0,0,0,0,1,0.053767054,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.333333333,1,0.039936102,0,0,1,1,0,0.08751115,0.08751115,0.08751115,7,7,0,3,4,2,0,9,0,0.333333333,0.444444444,0.222222222,0
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/jmespath/gui/JMESPathAssertionGui.java","Jmeter",1,0,43,1,1,7,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/jmespath/gui/JMESPathAssertionGui.java",1,1,1,1,9,0,7,2,1,0,8,6,6,6,0,6,0,0,1,5,121,12,68,33,37,41,44,53,27,27,2,2,2,1,1,0.6,8,8,8,6,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/jmespath/JMESPathAssertion.java","Jmeter",0,0,0,1,1,5,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/jmespath/JMESPathAssertion.java",1,1,1,1,6,0,6,0,1,1,9,24,24,23,0,24,0,6,0,18,256,34,180,67,92,42,84,123,60,74,4,4,4,3,3,0.23,38,38,38,26,4,0.25,0,1,0,4,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1.5,0.4,2.2,3.2,11,16,0,1,0,0,1,0,0,0,0,0,0,1,0.053767054,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.666666667,1,0.039936102,0.419947507,1.5,2,2,0.156589376,0.1750223,0.1750223,0.1750223,10,2,0,1,0,2,0,3,0,0.333333333,0,0.666666667,0
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/JSONPathAssertion.java","Jmeter",0,0,0,1,1,14,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/JSONPathAssertion.java",1,1,2,1,7,0,7,0,1,2,9,20,20,18,0,20,0,4,0,16,228,33,172,56,93,24,78,119,53,74,7,7,9,5,4,0.14,39,39,45,27,0,-1,-1,-1,-1,4,8,4,2,2,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,1,1,0.266666667,1,2,3,6,0,1,0,0,1,0,0,0,0,0,0,1,0.020162645,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.666666667,0.666666667,0,0.62992126,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,3,1,0,3,0,0,0,3,0,1,0,0,0
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/JSR223Assertion.java","Jmeter",0,0,0,1,1,7,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/JSR223Assertion.java",1,1,1,1,9,0,9,0,1,0,2,2,2,2,0,2,0,0,0,2,64,8,40,24,16,16,26,30,20,14,2,2,2,1,1,0.4,3,3,3,2,0,-1,-1,-1,-1,3,5,5,3,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,1,0.75,0.2,22,22,22,22,0,1,0,0,0,0,0,0,0,0,0,1,0.0739297,0,0.309736852,0,0,0,0,0,0,0,0,0,1.333333333,-1,0.119808307,0,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,6,6,0,1,0,0,0,1,0,1,0,0,0
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/JSR223AssertionBeanInfo.java","Jmeter",0,0,0,1,1,5,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/JSR223AssertionBeanInfo.java",1,1,1,1,3,0,3,0,1,0,0,1,1,1,0,1,0,0,0,1,28,5,7,4,1,16,3,5,4,1,1,1,1,1,0,2.29,1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/LogErrorHandler.java","Jmeter",0,0,0,1,1,5,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/LogErrorHandler.java",1,1,1,1,3,0,3,0,1,0,0,3,3,3,1,3,0,0,0,3,46,5,21,14,4,20,10,14,11,4,1,1,1,1,0,0.95,3,3,3,3,3,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/MD5HexAssertion.java","Jmeter",0,0,0,1,1,5,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/MD5HexAssertion.java",2,2,2,1,12,2,10,0,1,1,3,4,4,3,0,4,0,1,0,3,103,19,60,28,32,25,38,47,26,26,4,4,4,3,1,0.42,8,8,8,6,0,-1,-1,-1,-1,1,3,3,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0.8,17,22,17,22,0,1,0,0,0,0,0,0,0,0,0,1,0.0739297,0,0.309736852,0,0,0,0,0,0,0,0,0,0.333333333,1,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,18,18,0,3,0,0,0,3,0,1,0,0,0
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/SizeAssertion.java","Jmeter",0,0,0,1,1,7,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/SizeAssertion.java",1,1,1,1,9,0,6,3,1,0,15,19,19,19,0,19,0,2,0,17,263,42,148,55,93,88,85,113,53,67,8,8,8,3,2,0.59,33,28,33,21,0,-1,-1,-1,-1,3,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0.266666667,2,3,4,6,0,1,0,0,0.5,0,0,0.5,0,0,0,1,0.020162645,0,0.309736852,0,0,0.112831806,0,0,0.448610129,0,0,0,0.333333333,0,0,0.104986877,0,2.125,2.875,0,0.185961194,0.185961194,0.185961194,7,3.5,0,1,0,0,0,1,0,1,0,0,0
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/SMIMEAssertion.java","Jmeter",0,0,196,1,1,15,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/SMIMEAssertion.java",7,7,8,1,41,4,33,4,1,6,1,7,7,1,0,7,1,5,0,1,371,46,280,95,177,53,151,203,94,143,22,22,23,1,6,0.19,51,51,56,7,2,0,0,0,0,20,33,4.714285714,2.857142857,7,1,0,0,0,0,0,0,0,0,5,0.714285714,0,0,0,0,0,0,0,0,0,0,3,0,4,0.428571429,0,0.571428571,2,1,1.85,0.493333333,4.5,8.5,9,17,0,0,0,0,0,1,1,0,0,0,0,0,0.057127495,0,0,0,0,0,0.258984966,0.244335632,0,0,0,0,6.666666667,1,0,0,2.8,1,1,0.292300168,0.08751115,0.08751115,0.08751115,5,2.5,1,2,0,0,0,3,0.333333333,0.666666667,0,0,0
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/SMIMEAssertionTestElement.java","Jmeter",0,0,0,0,0,0,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/SMIMEAssertionTestElement.java",1,1,1,1,3,0,3,0,1,0,12,25,25,25,0,25,0,0,0,25,153,31,104,46,44,30,46,73,44,30,2,2,2,1,1,0.29,26,26,26,25,0,-1,-1,-1,-1,4,7,7,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1.666666667,0.444444444,7.5,15.5,15,31,0,0,0,0,0,1,0,0,0,0,0,0,0.104173668,0,0,0,0,0,0.258984966,0,0,0,0,0,1,0,0,0,3,1,1,0.313178751,0.08751115,0.08751115,0.08751115,14,7,5,46,1,7,0,59,0.084745763,0.779661017,0.016949153,0.118644068,0
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/SubstitutionElement.java","Jmeter",0,0,0,1,1,5,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/SubstitutionElement.java",1,1,1,1,3,0,3,0,1,0,3,5,5,5,0,5,0,0,0,5,54,11,26,11,8,19,10,16,11,5,1,1,1,1,0,0.73,5,5,5,5,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/XMLAssertion.java","Jmeter",0,0,10,1,1,5,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/XMLAssertion.java",2,2,2,1,11,0,9,2,2,0,3,4,4,4,0,4,0,0,1,3,100,10,61,28,31,30,35,44,25,25,4,4,4,1,2,0.49,8,8,8,4,0,-1,-1,-1,-1,5,9,4.5,2.5,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,4,1,0,0,12,13,12,13,0,1,0,0,1,0,0,0,0,0,0,1,0.043685732,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,1.666666667,1,0,0.052493438,0.8,1,1,0.083514334,0.08751115,0.08751115,0.08751115,7,7,0,5,0,0,0,5,0,1,0,0,0
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/XMLSchemaAssertion.java","Jmeter",0,0,0,1,1,29,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/XMLSchemaAssertion.java",2,2,2,1,11,1,9,0,2,1,7,9,9,8,1,9,0,2,0,7,183,30,118,49,68,38,75,92,45,57,7,7,8,1,2,0.32,18,18,20,9,3,0,0,0,0,12,25,6.25,3,1,0.25,0,0,1,0.25,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0.25,0.666666667,0.177777778,19.5,20.5,39,41,0,0.5,0,0,0.5,0,0,0,0,0.5,0,1,0.137778076,0,0.154868426,0,0,0.112831806,0,0,0,0,1.148765361,0,8,0.5,0,0.104986877,2.458333333,1,1,0.256632588,0.08751115,0.08751115,0.08751115,20,10,0,2,0,0,0,2,0,1,0,0,0
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/XPath2Assertion.java","Jmeter",0,0,0,1,1,5,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/XPath2Assertion.java",1,1,1,1,9,0,6,3,1,0,5,7,7,7,0,7,0,0,0,7,118,12,62,27,31,48,34,46,26,22,5,5,5,3,2,0.77,11,11,11,9,0,-1,-1,-1,-1,3,6,6,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,1,0,0,10.66666667,18,32,54,0,0,0,0,1,0,0,0,0,0,0,1,0.181463808,0,0,0,0,0.225663611,0,0,0,0,0,0,1,3,0.079872204,0,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,22,7.333333333,1,0,0,0,0,1,1,0,0,0,0
"jmeter/src/components/src/main/java/org/apache/jmeter/assertions/XPathAssertion.java","Jmeter",0,0,0,1,1,5,"File","jmeter/src/components/src/main/java/org/apache/jmeter/assertions/XPathAssertion.java",1,1,1,1,8,0,5,3,1,0,13,21,21,21,0,21,0,0,0,21,270,36,148,59,79,96,83,111,58,57,10,10,12,7,3,0.65,30,30,32,27,0,-1,-1,-1,-1,15,20,5,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,2.25,0.6,6.333333333,7.333333333,19,22,0,0,0,0,1,0.666666667,0.666666667,0,0,0,0,0.333333333,0.0739297,0,0,0,0,0.225663611,0.172656644,0.162890421,0,0,0,0,5.333333333,0.666666667,0.638977636,0,2.25,1,1,0.234884064,0.08751115,0.08751115,0.08751115,16,5.333333333,1,4,1,2,0,8,0.125,0.5,0.125,0.25,0
"jmeter/src/components/src/main/java/org/apache/jmeter/config/CSVDataSet.java","Jmeter",0,0,70,1,1,7,"File","jmeter/src/components/src/main/java/org/apache/jmeter/config/CSVDataSet.java",2,1,2,1,9,0,7,2,1,0,3,22,22,22,12,22,0,2,0,20,341,43,213,85,107,95,114,159,82,93,15,13,18,7,5,0.45,44,42,47,28,0,-1,-1,-1,-1,3,9,3,1,0,0,1,0.333333333,0,0,0,0,0,0,2,0.666666667,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,4,1,3.916666667,1.044444444,1.5,2.5,3,5,0,0,0,0,1,0,0,0.5,0,0,0,1,0.016802204,0,0,0,0,0.225663611,0,0,0.448610129,0,0,0,4,1,0.119808307,0,1.333333333,1,1,0.139190556,0.08751115,0.08751115,0.08751115,7,3.5,0,0,2,0,0,2,0,0,1,0,0
"jmeter/src/components/src/main/java/org/apache/jmeter/config/CSVDataSetBeanInfo.java","Jmeter",0,0,0,1,1,5,"File","jmeter/src/components/src/main/java/org/apache/jmeter/config/CSVDataSetBeanInfo.java",1,1,2,1,20,2,15,3,1,2,13,4,4,2,0,4,0,1,0,3,137,21,89,28,67,46,70,78,28,51,4,4,5,4,2,0.52,7,7,8,7,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/config/KeystoreConfig.java","Jmeter",0,0,0,1,1,7,"File","jmeter/src/components/src/main/java/org/apache/jmeter/config/KeystoreConfig.java",1,1,1,1,7,0,5,1,1,0,4,13,13,13,4,13,0,0,0,13,161,22,96,40,43,45,42,62,35,31,7,7,9,1,2,0.47,19,19,21,13,0,-1,-1,-1,-1,2,8,4,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0.266666667,2,3,2,3,0,1,0,0,0,0,0,0,0,0,0,1,0.010081323,0,0.309736852,0,0,0,0,0,0,0,0,0,0.666666667,1,0,0.052493438,0,1.117647059,1.764705882,0,0.097806579,0.097806579,0.097806579,3,3,0,1,0,0,0,1,0,1,0,0,0
"jmeter/src/components/src/main/java/org/apache/jmeter/config/KeystoreConfigBeanInfo.java","Jmeter",0,0,0,1,1,5,"File","jmeter/src/components/src/main/java/org/apache/jmeter/config/KeystoreConfigBeanInfo.java",1,1,1,1,28,5,20,8,1,0,5,1,1,1,0,1,0,0,0,1,64,11,31,12,23,27,26,28,12,17,1,1,1,1,0,0.87,1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/config/RandomVariableConfig.java","Jmeter",0,0,13,1,1,9,"File","jmeter/src/components/src/main/java/org/apache/jmeter/config/RandomVariableConfig.java",1,1,1,1,7,0,5,2,1,0,2,22,22,21,10,21,0,6,0,15,261,36,155,65,69,73,77,111,60,61,4,4,4,3,2,0.47,33,33,35,26,0,-1,-1,-1,-1,4,8,4,2,1,0.5,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0.5,1,0.266666667,6.833333333,8.5,41,51,0,0.5,0,0,0.666666667,0,0,0,0,0,0,1,0.171382485,0,0.154868426,0,0,0.150442408,0,0,0,0,0,0,0.333333333,1,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,28,4.666666667,0,1,0,0,0,1,0,1,0,0,0
"jmeter/src/components/src/main/java/org/apache/jmeter/config/RandomVariableConfigBeanInfo.java","Jmeter",0,0,0,1,1,5,"File","jmeter/src/components/src/main/java/org/apache/jmeter/config/RandomVariableConfigBeanInfo.java",1,1,1,1,38,10,28,5,1,0,9,1,1,1,0,1,0,0,0,1,77,17,42,15,34,32,37,39,15,24,1,1,1,1,0,0.76,1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/control/CriticalSectionController.java","Jmeter",0,0,0,1,1,5,"File","jmeter/src/components/src/main/java/org/apache/jmeter/control/CriticalSectionController.java",1,1,1,1,8,0,5,2,1,0,4,13,13,13,1,13,0,1,1,11,201,22,103,43,44,77,44,68,34,40,6,6,6,1,2,0.75,24,24,25,13,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/control/ForeachController.java","Jmeter",0,0,0,1,1,5,"File","jmeter/src/components/src/main/java/org/apache/jmeter/control/ForeachController.java",1,1,1,1,7,0,5,1,1,0,9,31,31,31,2,31,0,8,5,18,328,48,208,79,107,82,93,137,64,84,4,4,4,3,2,0.39,43,43,46,33,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/control/gui/CriticalSectionControllerGui.java","Jmeter",0,0,0,1,1,7,"File","jmeter/src/components/src/main/java/org/apache/jmeter/control/gui/CriticalSectionControllerGui.java",1,1,1,1,12,0,6,5,1,0,1,9,9,9,2,9,0,2,0,7,183,24,82,36,42,82,44,57,29,32,2,2,2,1,1,1,12,12,12,9,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/control/gui/ForeachControlPanel.java","Jmeter",0,1,0,1,1,49,"File","jmeter/src/components/src/main/java/org/apache/jmeter/control/gui/ForeachControlPanel.java",1,1,1,1,14,1,8,5,1,0,5,9,9,9,6,9,0,2,0,7,225,34,106,41,63,99,75,87,35,55,2,2,2,1,1,0.93,11,11,11,9,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"jmeter/src/components/src/main/java/org/apache/jmeter/control/gui/IncludeControllerGui.java","Jmeter",0,0,0,1,1,7,"File","jmeter/src/components/src/main/java/org/apache/jmeter/control/gui/IncludeControllerGui.java",1,1,1,1,6,0,4,2,1,0,1,8,8,8,1,8,0,1,0,7,105,15,59,32,23,34,32,41,24,20,1,1,1,1,0,0.58,8,8,8,8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
